Start Bus Stop,End Bus Stop,Distance (km),Travel Time (minutes)
India Gate,Connaught Place,8.12,57.29
Red Fort,Chandni Chowk,14.91,37.93
Chandni Chowk,Karol Bagh,3.96,13.58
India Gate,Delhi University,2.1,52.64
India Gate,Gurgaon,12.42,43.94
Hauz Khas,Connaught Place,1.39,58.35
Connaught Place,India Gate,16.82,16.68
Delhi University,Gurgaon,4.45,15.09
Connaught Place,Delhi University,6.78,33.86
Chandni Chowk,Delhi University,9.21,21.02
Hauz Khas,Chandni Chowk,12.63,12.67
Nehru Place,Gurgaon,6.55,25.15
Red Fort,Connaught Place,9.67,48.18
Karol Bagh,Hauz Khas,4.79,33.28
Rajiv Chowk,Red Fort,12.26,7.55
Karol Bagh,Chandni Chowk,12.54,14.38
Rajiv Chowk,India Gate,2.24,57.19
India Gate,Hauz Khas,19.35,49.46
India Gate,Rajiv Chowk,6.79,10.37
Rajiv Chowk,Gurgaon,14.0,29.21
Red Fort,Connaught Place,3.32,32.23
Nehru Place,Delhi University,1.65,55.01
India Gate,Hauz Khas,5.92,41.44
India Gate,Delhi University,6.92,33.6
Red Fort,Gurgaon,11.39,15.17
Rajiv Chowk,Gurgaon,19.42,47.63
Chandni Chowk,India Gate,18.85,54.22
Connaught Place,Chandni Chowk,12.36,55.7
Red Fort,India Gate,2.68,15.78
Chandni Chowk,India Gate,1.86,22.89
Hauz Khas,Red Fort,8.38,19.92
Nehru Place,Rajiv Chowk,16.75,24.62
Karol Bagh,Rajiv Chowk,6.34,34.85
Rajiv Chowk,Chandni Chowk,3.68,49.12
Red Fort,India Gate,2.42,59.28
Gurgaon,Karol Bagh,15.67,15.93
Delhi University,Chandni Chowk,1.1,49.85
Karol Bagh,Nehru Place,14.43,45.1
Hauz Khas,Red Fort,15.65,9.07
Delhi University,Chandni Chowk,7.81,11.37
Rajiv Chowk,Connaught Place,17.4,39.28
Chandni Chowk,Connaught Place,7.29,8.5
Rajiv Chowk,Hauz Khas,6.91,22.89
Red Fort,India Gate,14.86,40.07
Chandni Chowk,Gurgaon,17.86,30.97
Rajiv Chowk,Chandni Chowk,3.27,44.23
Nehru Place,Hauz Khas,15.45,35.87
Nehru Place,Karol Bagh,15.65,32.16
Red Fort,Karol Bagh,10.93,28.51
Chandni Chowk,Delhi University,1.48,10.93
Delhi University,Red Fort,1.6,40.0
Gurgaon,Hauz Khas,6.97,32.97
Gurgaon,Hauz Khas,18.24,18.71
Rajiv Chowk,Chandni Chowk,8.8,46.56
Karol Bagh,Delhi University,5.35,9.23
Nehru Place,India Gate,6.51,13.87
Connaught Place,India Gate,18.66,49.45
Hauz Khas,Gurgaon,13.03,52.93
India Gate,Hauz Khas,16.27,15.26
Hauz Khas,Gurgaon,17.96,34.66
Nehru Place,Delhi University,16.34,54.29
Red Fort,Delhi University,7.04,11.05
Connaught Place,India Gate,5.33,28.49
Delhi University,Red Fort,16.54,52.34
Rajiv Chowk,India Gate,1.13,33.09
Red Fort,Hauz Khas,8.93,17.22
Karol Bagh,Nehru Place,3.28,23.57
Connaught Place,Red Fort,18.92,22.78
Delhi University,Karol Bagh,10.86,43.67
Delhi University,India Gate,7.91,58.45
Red Fort,Delhi University,19.29,18.85
Gurgaon,Chandni Chowk,10.45,21.55
Karol Bagh,Rajiv Chowk,6.41,7.03
Karol Bagh,Delhi University,12.58,32.65
Delhi University,Connaught Place,1.98,20.33
Gurgaon,Rajiv Chowk,18.26,18.18
Nehru Place,Connaught Place,3.75,31.92
India Gate,Rajiv Chowk,19.73,18.31
Red Fort,Chandni Chowk,13.77,46.89
Connaught Place,Chandni Chowk,5.52,45.05
Gurgaon,India Gate,7.99,39.78
India Gate,Nehru Place,13.04,34.47
India Gate,Delhi University,2.72,50.94
Nehru Place,Delhi University,7.09,15.26
Karol Bagh,Red Fort,1.77,37.5
Delhi University,Gurgaon,13.87,5.91
Hauz Khas,Chandni Chowk,10.73,17.46
Delhi University,Chandni Chowk,13.26,14.59
Red Fort,Hauz Khas,14.13,26.27
Rajiv Chowk,Nehru Place,18.8,12.56
Delhi University,Nehru Place,7.48,11.24
India Gate,Chandni Chowk,18.57,53.25
Chandni Chowk,India Gate,5.9,41.3
Rajiv Chowk,Connaught Place,16.53,35.54
Gurgaon,Delhi University,11.06,18.3
Chandni Chowk,Gurgaon,2.77,54.35
Chandni Chowk,Connaught Place,18.11,39.82
India Gate,Connaught Place,7.44,24.21
Chandni Chowk,India Gate,14.79,54.34
Connaught Place,Rajiv Chowk,17.85,47.89
India Gate,Delhi University,13.2,9.63
Chandni Chowk,Red Fort,4.07,54.42
Nehru Place,Chandni Chowk,12.52,5.51
Delhi University,Karol Bagh,2.93,41.49
Nehru Place,Chandni Chowk,1.1,13.84
Nehru Place,Hauz Khas,11.43,43.05
Chandni Chowk,India Gate,13.39,17.33
India Gate,Hauz Khas,14.53,18.05
Rajiv Chowk,Hauz Khas,7.18,46.06
Hauz Khas,Nehru Place,13.34,51.71
Connaught Place,India Gate,13.49,36.26
Connaught Place,Hauz Khas,2.78,25.22
Rajiv Chowk,India Gate,6.04,18.42
Chandni Chowk,Delhi University,19.49,26.62
Nehru Place,Karol Bagh,17.95,39.71
Hauz Khas,Karol Bagh,16.1,32.65
Red Fort,Nehru Place,11.96,32.09
Chandni Chowk,India Gate,4.71,44.73
Nehru Place,Delhi University,6.33,6.34
India Gate,Connaught Place,13.26,14.74
Delhi University,Connaught Place,18.87,57.47
India Gate,Chandni Chowk,18.38,25.36
Karol Bagh,Hauz Khas,1.29,56.06
Chandni Chowk,Hauz Khas,9.14,58.17
Connaught Place,Karol Bagh,19.31,51.92
Hauz Khas,Connaught Place,6.59,26.18
Hauz Khas,Red Fort,17.17,22.43
Nehru Place,Red Fort,4.22,35.62
Hauz Khas,Delhi University,18.79,43.28
Nehru Place,Karol Bagh,11.83,10.34
Chandni Chowk,Red Fort,12.69,59.45
Chandni Chowk,Connaught Place,3.66,33.51
Gurgaon,Delhi University,17.67,45.74
Connaught Place,Rajiv Chowk,14.24,43.64
Gurgaon,Nehru Place,7.83,21.15
Karol Bagh,Connaught Place,16.38,49.56
Delhi University,India Gate,17.47,55.23
Karol Bagh,India Gate,10.72,32.58
Gurgaon,India Gate,16.17,40.75
Chandni Chowk,Hauz Khas,14.34,48.77
India Gate,Gurgaon,17.91,23.59
Chandni Chowk,Gurgaon,8.14,10.17
Gurgaon,Connaught Place,11.99,6.98
Gurgaon,India Gate,9.85,34.85
Hauz Khas,Gurgaon,6.44,37.5
Gurgaon,Delhi University,1.58,7.05
Rajiv Chowk,Red Fort,16.63,24.81
Chandni Chowk,Rajiv Chowk,3.41,33.72
Chandni Chowk,Red Fort,15.63,16.87
Hauz Khas,Karol Bagh,12.83,9.69
Red Fort,Nehru Place,1.98,34.22
Rajiv Chowk,India Gate,11.27,40.06
Connaught Place,Nehru Place,14.8,58.67
Delhi University,Chandni Chowk,10.81,22.76
Delhi University,Red Fort,16.11,19.9
Karol Bagh,Rajiv Chowk,9.34,9.32
India Gate,Chandni Chowk,1.48,57.95
Rajiv Chowk,Red Fort,16.88,43.28
Karol Bagh,Nehru Place,8.77,14.53
Delhi University,Red Fort,3.97,18.76
Gurgaon,Delhi University,11.44,44.3
Connaught Place,Delhi University,13.54,20.4
Red Fort,India Gate,19.14,45.58
Karol Bagh,Red Fort,11.53,38.64
Delhi University,Karol Bagh,8.97,18.63
Gurgaon,Chandni Chowk,7.76,46.68
Rajiv Chowk,Chandni Chowk,1.27,11.38
Red Fort,Delhi University,1.87,7.24
Nehru Place,Red Fort,17.25,43.7
Connaught Place,India Gate,10.01,10.38
Hauz Khas,Red Fort,10.34,31.04
Rajiv Chowk,Karol Bagh,4.29,28.86
Red Fort,Karol Bagh,8.57,38.87
Nehru Place,Delhi University,13.07,7.49
Hauz Khas,Delhi University,8.12,39.42
Connaught Place,India Gate,10.56,52.11
India Gate,Karol Bagh,13.52,13.96
Delhi University,Connaught Place,2.34,40.33
Rajiv Chowk,Gurgaon,1.5,37.22
Delhi University,Karol Bagh,18.86,36.65
Hauz Khas,Karol Bagh,8.38,40.38
Connaught Place,Red Fort,9.71,35.01
Rajiv Chowk,Connaught Place,18.89,26.24
Rajiv Chowk,Chandni Chowk,19.26,54.79
Chandni Chowk,India Gate,4.72,8.81
Rajiv Chowk,Delhi University,2.91,6.0
Hauz Khas,Gurgaon,2.79,42.57
Karol Bagh,Chandni Chowk,2.35,22.54
Hauz Khas,Connaught Place,17.05,6.28
Karol Bagh,Rajiv Chowk,16.47,20.5
Hauz Khas,Chandni Chowk,3.25,43.32
Red Fort,Karol Bagh,12.95,53.26
India Gate,Hauz Khas,14.97,49.19
